1  1  1
Extracted study basin: 1500
30 1
0.007203 24.821489
0.000753 24.125701
0.001935 23.429913
0.001935 22.734124
0.004085 22.038336
0.004838 21.342548
0.001613 20.646759
0.000860 19.950971
0.000430 19.255183
0.000753 18.559394
0.000645 17.863606
0.001505 17.167818
0.001613 16.472029
0.004838 15.776241
0.003870 15.080453
0.003763 14.384664
0.005160 13.688876
0.012040 12.993088
0.017738 12.297299
0.028058 11.601511
0.036981 10.905723
0.066652 10.209934
0.101699 9.514146
0.125027 8.818358
0.165018 8.122569
0.171469 7.426781
0.124489 6.730993
0.073640 6.035204
0.027843 5.339416
0.003548 4.643628
5
0.0 0.1 0.356967 339.106609 0.664459 678.213217 0.852876 1017.319826 0.957408 1356.426434 1.000000 1695.533043 
$mapfile.dat
